PESSOA;MES;DIA;HORA;TEMPERATURA;UMIDADE;AR CONDICIONADO;TV;LAMPADA
CARLOS;janeiro;domingo;00:00;29.69;79.41;1;2;1
CARLOS;janeiro;domingo;01:00;32.13;70.07;1;0;1
CARLOS;janeiro;domingo;02:00;30.98;84.27;1;2;1
CARLOS;janeiro;domingo;03:00;28.34;76.77;1;0;1
CARLOS;janeiro;domingo;04:00;22.22;74.05;1;0;1
CARLOS;janeiro;domingo;05:00;27.69;73.77;1;2;0
CARLOS;janeiro;domingo;06:00;24.91;75.46;1;0;1
CARLOS;janeiro;domingo;07:00;28.80;70.50;1;0;0
CARLOS;janeiro;domingo;08:00;23.97;71.95;1;2;1
CARLOS;janeiro;domingo;09:00;32.51;71.67;1;0;1
CARLOS;janeiro;domingo;10:00;29.09;82.43;1;0;0
CARLOS;janeiro;domingo;11:00;31.99;70.43;1;2;0
CARLOS;janeiro;domingo;12:00;30.00;72.90;0;0;0
CARLOS;janeiro;domingo;13:00;24.38;84.29;0;0;1
CARLOS;janeiro;domingo;14:00;25.40;80.25;0;0;1
CARLOS;janeiro;domingo;15:00;26.20;71.57;0;0;0
CARLOS;janeiro;domingo;16:00;21.79;79.02;0;0;1
CARLOS;janeiro;domingo;17:00;33.97;73.91;1;2;0
CARLOS;janeiro;domingo;18:00;28.46;83.66;1;2;1
CARLOS;janeiro;domingo;19:00;32.01;72.96;1;0;1
CARLOS;janeiro;domingo;20:00;31.59;70.80;1;4;0
CARLOS;janeiro;domingo;21:00;24.76;74.92;1;2;1
CARLOS;janeiro;domingo;22:00;32.78;71.20;1;4;1
CARLOS;janeiro;domingo;23:00;31.60;76.28;0;0;0
CARLOS;janeiro;segunda-feira;00:00;30.73;76.82;0;0;0
CARLOS;janeiro;segunda-feira;01:00;29.75;70.94;0;4;0
CARLOS;janeiro;segunda-feira;02:00;30.31;72.40;1;4;0
CARLOS;janeiro;segunda-feira;03:00;24.04;70.19;1;0;1
CARLOS;janeiro;segunda-feira;04:00;27.12;76.67;1;0;0
CARLOS;janeiro;segunda-feira;05:00;23.88;84.90;1;0;1
CARLOS;janeiro;segunda-feira;06:00;24.74;83.52;1;4;0
CARLOS;janeiro;segunda-feira;07:00;26.74;72.08;1;4;0
CARLOS;janeiro;segunda-feira;08:00;27.77;80.57;1;0;0
CARLOS;janeiro;segunda-feira;09:00;30.13;71.98;1;2;1
CARLOS;janeiro;segunda-feira;10:00;27.03;79.31;1;3;0
CARLOS;janeiro;segunda-feira;11:00;29.72;83.52;0;3;0
CARLOS;janeiro;segunda-feira;12:00;32.43;84.88;0;5;1
CARLOS;janeiro;segunda-feira;13:00;27.15;82.72;0;0;1
CARLOS;janeiro;segunda-feira;14:00;22.52;73.36;0;5;0
CARLOS;janeiro;segunda-feira;15:00;27.91;71.58;0;6;0
CARLOS;janeiro;segunda-feira;16:00;32.41;75.91;0;0;0
CARLOS;janeiro;segunda-feira;17:00;22.85;84.29;0;6;1
CARLOS;janeiro;segunda-feira;18:00;30.37;76.74;0;0;0
CARLOS;janeiro;segunda-feira;19:00;25.09;80.38;0;1;0
CARLOS;janeiro;segunda-feira;20:00;20.23;76.21;0;0;0
CARLOS;janeiro;segunda-feira;21:00;29.39;72.25;0;0;1
CARLOS;janeiro;segunda-feira;22:00;20.13;78.60;1;1;1
CARLOS;janeiro;segunda-feira;23:00;23.25;76.57;1;1;1
CARLOS;janeiro;terca-feira;00:00;21.49;71.35;1;1;1
CARLOS;janeiro;terca-feira;01:00;21.45;83.36;1;2;1
CARLOS;janeiro;terca-feira;02:00;31.56;80.81;1;2;1
